"order_id","customer_id","part_id","quantity"
"1","10","8","1"
"2","16","6","1"
"3","53","12","1"
"4","54","19","1"
"5","5","3","1"
"6","29","19","1"
"7","36","11","1"
"8","21","12","1"
"9","7","14","1"
"10","42","17","1"
"11","32","10","1"
"12","90","2","1"
"13","81","20","1"
"14","69","7","1"
"15","14","17","1"
"16","34","18","2"
"17","18","6","1"
"18","66","16","2"
"19","90","8","1"
"20","48","5","3"
"21","87","12","1"
"22","43","2","1"
"23","23","3","1"
"24","82","5","1"
"25","68","11","1"
"26","20","12","1"
"27","47","18","1"
"28","30","9","1"
"29","69","1","3"
"30","85","4","1"
"31","31","3","1"
"32","45","3","3"
"33","80","14","1"
"34","34","18","1"
"35","5","13","1"
"36","84","8","1"
"37","38","10","1"
"38","53","7","1"
"39","65","20","1"
"40","18","15","1"
"41","18","14","1"
"42","40","1","2"
"43","19","5","1"
"44","6","1","1"
"45","99","5","2"
"46","4","19","1"
"47","59","19","1"
"48","1","4","1"
"49","36","16","1"
"50","26","3","1"
"51","85","2","1"
"52","94","11","1"
"53","66","9","1"
"54","15","10","1"
"55","45","16","1"
"56","103","14","1"
"57","5","16","1"
"58","71","20","1"
"59","18","15","1"
"60","94","7","1"
"61","62","6","1"
"62","57","4","1"
"63","2","12","1"
"64","17","7","1"
"65","67","4","1"
"66","79","11","1"
"67","50","14","1"
"68","25","18","1"
"69","70","10","1"
"70","22","15","2"
"71","9","9","1"
"72","73","19","2"
"73","34","4","1"
"74","70","6","1"
"75","97","3","1"
"76","1","15","1"
"77","44","20","1"
"78","7","20","1"
"79","15","6","1"
"80","38","13","1"
"81","93","15","3"
"82","81","17","1"
"83","54","2","1"
"84","30","7","1"
"85","83","4","1"
"86","94","2","2"
"87","102","15","1"
"88","4","1","1"
"89","75","12","2"
"90","42","10","1"
"91","40","4","1"
"92","97","15","1"
"93","33","1","1"
"94","29","13","1"
"95","15","14","1"
"96","96","15","1"
"97","99","20","1"
"98","63","20","2"
"99","62","18","1"
"100","102","7","1"
"101","100","16","1"
"102","68","2","1"
"103","14","14","1"
"104","19","12","1"
"105","82","1","1"
"106","62","15","1"
"107","35","15","1"
"108","99","5","1"
"109","84","6","1"
"110","69","11","1"
"111","76","4","1"
"112","22","5","1"
"113","4","6","1"
"114","35","12","1"
"115","84","14","1"
"116","91","13","1"
"117","73","8","1"
"118","79","6","2"
"119","36","11","1"
"120","77","4","3"
"121","82","3","2"
"122","88","2","2"
"123","82","12","1"
"124","97","17","3"
"125","50","8","1"
"126","12","18","1"
"127","67","15","2"
"128","23","17","1"
"129","69","8","1"
"130","42","19","1"
"131","43","5","1"
"132","16","4","2"
"133","60","18","1"
"134","61","17","1"
"135","82","10","1"
"136","78","10","1"
"137","96","3","1"
"138","100","7","1"
"139","4","13","1"
"140","46","17","1"
"141","26","18","1"
"142","52","9","1"
"143","29","15","1"
"144","83","5","1"
"145","96","10","1"
"146","24","7","2"
"147","11","9","1"
"148","14","18","1"
"149","78","10","1"
"150","14","2","1"
"151","84","5","1"
"152","66","1","2"
"153","4","10","1"
"154","13","15","1"
"155","9","3","1"
"156","11","6","1"
"157","7","8","1"
"158","53","19","1"
"159","32","19","1"
"160","44","16","2"
"161","96","7","1"
"162","22","17","1"
"163","14","19","1"
"164","72","4","1"
"165","46","18","1"
"166","29","6","1"
"167","83","6","1"
"168","30","3","1"
"169","62","2","3"
"170","27","11","1"
"171","51","3","1"
"172","16","11","1"
"173","47","3","1"
"174","66","2","1"
"175","52","1","3"
"176","26","12","1"
"177","19","12","1"
"178","40","8","1"
"179","49","4","1"
"180","46","18","1"
"181","23","9","2"
"182","28","9","1"
"183","76","6","1"
"184","45","1","1"
"185","39","2","1"
"186","1","10","1"
"187","10","5","1"
"188","23","15","1"
"189","70","18","1"
"190","24","18","1"
"191","71","5","1"
"192","87","1","1"
"193","88","14","1"
"194","66","20","1"
"195","56","8","2"
"196","56","7","1"
"197","27","14","1"
"198","32","4","1"
"199","20","5","1"
"200","62","2","1"
"201","26","13","2"
"202","72","20","1"
"203","12","9","1"
"204","58","2","1"
"205","56","2","1"
"206","18","4","1"
"207","55","11","1"
"208","1","9","1"
"209","12","13","3"
"210","37","14","1"
"211","100","13","1"
"212","78","3","1"
"213","9","17","1"
"214","64","6","1"
"215","103","16","3"
"216","11","2","1"
"217","90","12","1"
"218","10","7","1"
"219","85","7","1"
"220","5","18","1"
"221","60","12","1"
"222","40","13","1"
"223","81","5","1"
"224","83","9","2"
"225","79","16","1"
"226","88","6","1"
"227","53","20","1"
"228","100","16","1"
"229","49","20","1"
"230","31","3","1"
